JUMP MAIN
MAIN:
READ 20
LOAD 20
STORE 21
LOAD 21
STORE 0
LOAD 20
STORE 1
LOAD 0
ADD 1
STORE 22
LOAD 22
STORE 0
LOAD 21
STORE 1
LOAD 0
ADD 1
STORE 23
LOAD 23
STORE 0
LOAD 22
STORE 1
LOAD 0
ADD 1
STORE 24
LOAD 24
STORE 0
LOAD 23
STORE 1
LOAD 0
ADD 1
STORE 25
LOAD 25
STORE 0
LOAD 24
STORE 1
LOAD 0
ADD 1
STORE 26
LOAD 26
STORE 0
LOAD 25
STORE 1
LOAD 0
ADD 1
STORE 27
LOAD 27
STORE 0
LOAD 26
STORE 1
LOAD 0
ADD 1
STORE 28
LOAD 28
STORE 0
LOAD 27
STORE 1
LOAD 0
ADD 1
STORE 29
LOAD 29
STORE 0
LOAD 28
STORE 1
LOAD 0
ADD 1
STORE 30
LOAD 30
STORE 0
LOAD 29
STORE 1
LOAD 0
ADD 1
STORE 31
LOAD 31
STORE 0
LOAD 30
STORE 1
LOAD 0
ADD 1
STORE 32
LOAD 32
STORE 0
LOAD 31
STORE 1
LOAD 0
ADD 1
STORE 33
LOAD 33
STORE 0
LOAD 32
STORE 1
LOAD 0
ADD 1
STORE 34
LOAD 34
STORE 0
LOAD 33
STORE 1
LOAD 0
ADD 1
STORE 35
LOAD 35
STORE 0
LOAD 34
STORE 1
LOAD 0
ADD 1
STORE 36
LOAD 36
STORE 0
LOAD 35
STORE 1
LOAD 0
ADD 1
STORE 37
LOAD 37
STORE 0
LOAD 36
STORE 1
LOAD 0
ADD 1
STORE 38
LOAD 38
STORE 0
LOAD 37
STORE 1
LOAD 0
ADD 1
STORE 39
LOAD 39
STORE 0
LOAD 38
STORE 1
LOAD 0
ADD 1
STORE 40
LOAD 40
STORE 0
LOAD 39
STORE 1
LOAD 0
ADD 1
STORE 41
LOAD 41
STORE 0
LOAD 40
STORE 1
LOAD 0
ADD 1
STORE 42
LOAD 42
STORE 0
LOAD 41
STORE 1
LOAD 0
ADD 1
STORE 43
LOAD 43
STORE 0
LOAD 42
STORE 1
LOAD 0
ADD 1
STORE 44
LOAD 44
STORE 0
LOAD 43
STORE 1
LOAD 0
ADD 1
STORE 45
WRITE 45
HALT
