JUMP MAIN
MAIN:
READ 20
LOAD 20
STORE 21
LOAD 21
SWP r_g
LOAD 20
ADD r_g
STORE 22
LOAD 22
SWP r_g
LOAD 21
ADD r_g
STORE 23
LOAD 23
SWP r_g
LOAD 22
ADD r_g
STORE 24
LOAD 24
SWP r_g
LOAD 23
ADD r_g
STORE 25
LOAD 25
SWP r_g
LOAD 24
ADD r_g
STORE 26
LOAD 26
SWP r_g
LOAD 25
ADD r_g
STORE 27
LOAD 27
SWP r_g
LOAD 26
ADD r_g
STORE 28
LOAD 28
SWP r_g
LOAD 27
ADD r_g
STORE 29
LOAD 29
SWP r_g
LOAD 28
ADD r_g
STORE 30
LOAD 30
SWP r_g
LOAD 29
ADD r_g
STORE 31
LOAD 31
SWP r_g
LOAD 30
ADD r_g
STORE 32
LOAD 32
SWP r_g
LOAD 31
ADD r_g
STORE 33
LOAD 33
SWP r_g
LOAD 32
ADD r_g
STORE 34
LOAD 34
SWP r_g
LOAD 33
ADD r_g
STORE 35
LOAD 35
SWP r_g
LOAD 34
ADD r_g
STORE 36
LOAD 36
SWP r_g
LOAD 35
ADD r_g
STORE 37
LOAD 37
SWP r_g
LOAD 36
ADD r_g
STORE 38
LOAD 38
SWP r_g
LOAD 37
ADD r_g
STORE 39
LOAD 39
SWP r_g
LOAD 38
ADD r_g
STORE 40
LOAD 40
SWP r_g
LOAD 39
ADD r_g
STORE 41
LOAD 41
SWP r_g
LOAD 40
ADD r_g
STORE 42
LOAD 42
SWP r_g
LOAD 41
ADD r_g
STORE 43
LOAD 43
SWP r_g
LOAD 42
ADD r_g
STORE 44
LOAD 44
SWP r_g
LOAD 43
ADD r_g
STORE 45
WRITE 45
HALT
