JUMP MAIN
MAIN:
READ 323
RST r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
ADD r_b
STORE 2
RST r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
SHL r_a
INC r_a
ADD r_b
STORE 2
RST r_a
SHL r_a
INC r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
ADD r_b
STORE 2
RST r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
SHL r_a
INC r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
ADD r_b
STORE 2
RST r_a
SHL r_a
INC r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
SHL r_a
INC r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
SHL r_a
INC r_a
ADD r_b
STORE 2
RST r_a
SHL r_a
INC r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
SHL r_a
INC r_a
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
ADD r_b
STORE 2
RST r_a
SHL r_a
INC r_a
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
STORE 326
LOAD 323
STORE 327
FOR_START_1:
LOAD 326
STORE 0
LOAD 327
STORE 1
LOAD 0
SUB 1
JPOS FOR_END_2
LOAD 326
SWP r_g
RST r_a
SHL r_a
INC r_a
SWP r_g
SUB r_g
STORE 324
LOAD 324
SWP r_g
RST r_a
SHL r_a
INC r_a
SWP r_g
SUB r_g
STORE 325
LOAD 326
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
ADD r_b
STORE 2
LOAD 324
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
ADD r_b
SWP r_b
RLOAD r_b
SWP r_h
RST r_a
SHL r_a
INC r_a
ADD r_h
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
LOAD 326
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
ADD r_b
STORE 2
LOAD 324
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
ADD r_b
SWP r_b
RLOAD r_b
SWP r_h
LOAD 325
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
ADD r_b
SWP r_b
RLOAD r_b
ADD r_h
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
LOAD 326
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
SHL r_a
INC r_a
ADD r_b
STORE 2
LOAD 324
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
SHL r_a
INC r_a
ADD r_b
SWP r_b
RLOAD r_b
STORE 0
LOAD 326
STORE 0
RST r_a
SWP r_b
LOAD 0
SUB r_b
SWP r_b
RST r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
INC r_a
SHL r_a
ADD r_b
SWP r_b
RLOAD r_b
STORE 1
LOAD 1
SWP r_b
LOAD 0
SWP r_c
RST r_d
MULT_START_3:
SWP r_b
JZERO MULT_END_4
SWP r_b
RST r_a
ADD r_b
SWP r_e
RST r_a
ADD r_b
SHR r_a
SHL r_a
STORE 2
RST r_a
ADD r_b
SWP r_b
LOAD 2
SWP r_f
RST r_a
ADD r_b
SUB r_f
JZERO MULT_SKIP_ADD_5
SWP r_d
ADD r_c
SWP r_d
MULT_SKIP_ADD_5:
SWP r_c
SHL r_a
SWP r_c
SWP r_b
SHR r_a
SWP r_b
JUMP MULT_START_3
MULT_END_4:
SWP r_d
SWP r_b
LOAD 2
SWP r_b
RSTORE r_b
LOAD 326
INC r_a
STORE 326
JUMP FOR_START_1
FOR_END_2:
WRITE 121
WRITE 20
HALT
